# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').
# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command

# backup data to cmb-kamo (NAS)
#*/1 20 27 * * /usr/bin/flock -x --timeout 3600 /home/dosue/misc/backup_script/cron_backup.lock -c ". /home/dosue/misc/backup_script/backup.sh" 2>&1>& /home/dosue/misc/backup_script/cron_backup.log
42 20 27 * * /usr/bin/flock -x --timeout 3600 /home/dosue/misc/backup_script/cron_backup.lock -c ". /home/dosue/misc/backup_script/backup.sh"

# Vacuum sensor TPG-361
*/1 * * * * /usr/bin/flock -x --timeout 10 /home/dosue/software/dosue-daq/vacuumSensor/cron_TPG361.lock -c ". /home/dosue/venv/env1/bin/activate; python3 /home/dosue/software/dosue-daq/vacuumSensor/run_vacuumSensorTPG361_getdata.py > /home/dosue/software/dosue-daq/vacuumSensor/run_TPG361.log 2>&1"

# Vacuum sensor 2nd TPG-361
*/1 * * * * /usr/bin/flock -x --timeout 10 /home/dosue/software/dosue-daq/vacuumSensor/cron_TPG361-2.lock -c ". /home/dosue/venv/env1/bin/activate; python3 /home/dosue/software/dosue-daq/vacuumSensor/run_vacuumSensorTPG361-2_getdata.py > /home/dosue/software/dosue-daq/vacuumSensor/run_TPG361-2.log 2>&1"

# Vacuum sensor Leybold
*/1 * * * * /usr/bin/flock -x --timeout 10 /home/dosue/software/dosue-daq/pumpLeybold/cron_pumpLeybold.lock -c ". /home/dosue/venv/env1/bin/activate; python3 /home/dosue/software/dosue-daq/pumpLeybold/run_pumpLeybold_getdata.py > /home/dosue/software/dosue-daq/pumpLeybold/run_pumpLeybold.log 2>&1"

# Vacuum sensor CC-10
*/1 * * * * /usr/bin/flock -x --timeout 10 /home/dosue/software/dosue-daq/vacuumSensor/cron_CC10.lock -c ". /home/dosue/venv/env1/bin/activate; python3 /home/dosue/software/dosue-daq/vacuumSensor/run_vacuumSensorCC10_getdata.py > /home/dosue/software/dosue-daq/vacuumSensor/run_CC10.log 2>&1"

# Thermometer Lakeshore218
*/1 * * * * /usr/bin/flock -x --timeout 10 /home/dosue/software/dosue-daq/thermometer/cron_LS218.lock -c ". /home/dosue/venv/env1/bin/activate; python3 /home/dosue/software/dosue-daq/thermometer/run_lakeshore218_getdata.py > /home/dosue/software/dosue-daq/thermometer/run_LS218.log 2>&1"

# Room temperature & humidity usbrh
#20 */1 * * * /usr/bin/flock -x --timeout 10 /home/dosue/software/dosue-daq/usbrh/cron_usbrh.lock -c ". /home/dosue/venv/env1/bin/activate; python3 /home/dosue/software/dosue-daq/usbrh/run_usbrh.py > /home/dosue/software/dosue-daq/usbrh/run_usbrh.log 2>&1"
* * * * * /usr/bin/flock -x --timeout 10 /home/dosue/software/dosue-daq/usbrh/cron_usbrh.lock -c ". /home/dosue/venv/env1/bin/activate; python3 /home/dosue/software/dosue-daq/usbrh/run_usbrh.py > /home/dosue/software/dosue-daq/usbrh/run_usbrh.log 2>&1"

# Webcam
*/1 * * * * /home/dosue/software/dosue-daq/webcam/runwebcam_getpicture.sh

# Crontab backup
2 3 */1 * * /usr/bin/flock -x --timeout 30 /home/dosue/software/dosue-daq/misc/cron_backup.lock -c "crontab -l > /home/dosue/software/dosue-daq/misc/crontab.txt"
